input: chapters=45 title=阵问长生 author=观虚
chunk: chunks=231 size=800 overlap=150
fingerprint.seed: seedChunks=141
fingerprint.build: chunks=141 terms=42454 core=114 support=0 relations=217
fingerprint.top: CHARACTER:墨画:22/1126|CHARACTER:庄先:8/89|ORGANIZATION:道廷司:8/39|ORGANIZATION:太虚门:7/34|CHARACTER:顾师傅:3/29|SKILL:画阵法:10/27|CHARACTER:白子胜:4/24|CHARACTER:严教习:2/55|CHARACTER:程默:3/98|CHARACTER:储物袋:7/10
refine: round=1 cleanChunks=179
fingerprint.build: chunks=179 terms=52578 core=143 support=0 relations=276
fingerprint.top: CHARACTER:墨画:40/1354|ORGANIZATION:太虚门:9/55|CHARACTER:庄先:8/89|CHARACTER:白晓生:3/78|ORGANIZATION:道廷司:7/38|SKILL:画阵法:11/29|CHARACTER:顾师傅:3/29|CHARACTER:白子曦:7/18|CHARACTER:储物袋:8/14|CHARACTER:白子胜:4/24
refine: round=2 cleanChunks=182
fingerprint.build: chunks=182 terms=53167 core=145 support=0 relations=280
fingerprint.top: CHARACTER:墨画:40/1354|ORGANIZATION:太虚门:9/55|CHARACTER:庄先:8/89|CHARACTER:白晓生:3/78|ORGANIZATION:道廷司:7/38|SKILL:画阵法:11/29|CHARACTER:顾师傅:3/29|CHARACTER:白子曦:7/18|CHARACTER:储物袋:8/14|CHARACTER:白子胜:4/24
v2.candidate: chapter=773 type=suffix start=3900 confidence=0.81 break=0.49 separation=0.96 cohesion=0.12 membershipLow=0.65 alienCluster=0.95 alienNovelty=0.85 graphAbsorption=0.28 prototype=0.03 world=0.81 future=0.00 aliens=宋渐:9|断金门:8|炼妖山:2|金剑:2|金剑诀:2|们断金门:1|堂断金门:1|宋渐则:1|宋渐咬:1|宋渐深:1|宋渐皱:1|方宵小:1
v2.candidate: chapter=773 type=suffix start=4550 confidence=0.95 break=0.82 separation=0.97 cohesion=0.50 membershipLow=1.00 alienCluster=0.97 alienNovelty=0.56 graphAbsorption=0.00 prototype=0.02 world=0.84 future=0.00 aliens=宋渐:5|断金门:3|金剑:2|金剑诀:2|们断金门:1|宋渐则:1|宋渐咬:1|宋渐深:1|高大妖:1
v2.candidate: chapter=1476 type=run start=267 confidence=0.97 break=0.00 separation=0.50 cohesion=0.11 membershipLow=1.00 alienCluster=0.91 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.02 world=0.99 future=0.00 aliens=严济:2|严济帆:2|夏如锦:1|夏槿葵:1|张昭云:1|李林晓:1|林睿攥:1|秦若雪:1|至内堂门:1|走至内堂:1|马大伯:1|马家侍:1
v2.candidate: chapter=1479 type=run start=267 confidence=0.95 break=0.00 separation=0.50 cohesion=0.15 membershipLow=1.00 alienCluster=0.84 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.03 world=0.94 future=0.00 aliens=杜瑶:2|叶氏一族:1|叶氏主:1|杜瑶打:1|氏主家门:1|许嬷嬷:1|顾客做:1
v2.candidate: chapter=1481 type=suffix start=534 confidence=0.95 break=0.88 separation=0.91 cohesion=0.28 membershipLow=1.00 alienCluster=0.86 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.03 world=0.97 future=0.00 aliens=叶青:3|宁凡:2|黄龙:2|众多豪门:1|赵灵儿:1|金陵众:1|黄龙真:1
v2.candidate: chapter=1481 type=suffix start=801 confidence=0.84 break=0.59 separation=0.85 cohesion=0.50 membershipLow=1.00 alienCluster=0.60 alienNovelty=0.50 graphAbsorption=0.00 prototype=0.03 world=0.89 future=0.00 aliens=叶青:3|众多豪门:1
v2.candidate: chapter=1483 type=suffix start=650 confidence=0.97 break=0.81 separation=0.93 cohesion=0.11 membershipLow=1.00 alienCluster=0.97 alienNovelty=0.80 graphAbsorption=0.00 prototype=0.02 world=0.86 future=0.00 aliens=梁栋:4|吴风:2|艾琳:2|兽人军队:1|吴风醒:1|圣主坐镇:1|张清秀:1|找一座宫:1|梁栋敢:1|靠广宁城:1
v2.candidate: chapter=1485 type=run start=267 confidence=0.98 break=0.00 separation=0.50 cohesion=0.20 membershipLow=1.00 alienCluster=0.94 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.02 world=0.98 future=0.00 aliens=冉闵:2|封神:2|尚谦:2|白雅:2|莫尚:2|莫尚谦:2|陈庆:2|陈庆之:2|元茂集团:1|周落莉:1|唐明放:1|大联盟:1
v2.candidate: chapter=1486 type=suffix start=650 confidence=0.98 break=0.88 separation=0.93 cohesion=0.10 membershipLow=1.00 alienCluster=0.92 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.01 world=1.00 future=0.00 aliens=华胜:2|谢华:2|谢华胜:2|叶青准:1|方圆数:1|李妃放:1|李长生:1|林凡告:1|桑老爹门:1|王瑞知:1|石脱落:1|苏杭炼:1
v2.candidate: chapter=1487 type=run start=267 confidence=0.98 break=0.00 separation=0.50 cohesion=0.34 membershipLow=1.00 alienCluster=0.94 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.01 world=0.98 future=0.00 aliens=兰熏:2|兰熏儿:2|李宝:2|李宝强:2|秦雾:2|陈胜:2|丁美琳:1|刘晔口:1|天曜密境:1|张万分:1|杨军拨:1|杨坡月:1
v2.candidate: chapter=1488 type=suffix start=650 confidence=0.88 break=0.63 separation=0.90 cohesion=0.10 membershipLow=0.80 alienCluster=0.95 alienNovelty=0.90 graphAbsorption=0.14 prototype=0.04 world=0.97 future=0.00 aliens=乐见:2|乐见尊:2|墨客:2|莫大:2|吴真席:1|周渊叔:1|方花坛:1|李卿瑶:1|桑族低阶:1|王强争:1|看烟雨郡:1|石集团:1
v2.candidate: chapter=1488 type=suffix start=1300 confidence=0.97 break=0.61 separation=0.94 cohesion=0.50 membershipLow=1.00 alienCluster=1.00 alienNovelty=0.63 graphAbsorption=0.00 prototype=0.03 world=0.95 future=0.00 aliens=乐见:2|乐见尊:2|莫大:2|周渊叔:1|李卿瑶:1|桑族低阶:1|看烟雨郡:1|赵云强:1
v2.candidate: chapter=1489 type=run start=267 confidence=0.98 break=0.00 separation=0.50 cohesion=0.13 membershipLow=1.00 alienCluster=0.92 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.02 world=0.96 future=0.00 aliens=沈瑜:5|周辰:2|史家军:1|史家军队:1|张餐巾:1|比起韩国:1|江愣愣:1|王昌先:1|许追根:1|雷婷正:1
v2.candidate: chapter=1490 type=run start=267 confidence=0.97 break=0.00 separation=0.50 cohesion=0.16 membershipLow=1.00 alienCluster=0.92 alienNovelty=1.00 graphAbsorption=0.00 prototype=0.02 world=0.89 future=0.00 aliens=陆天:4|陆天翔:4|别行动队:1|半神巅峰:1|梁大王:1|源能之城:1|王明鉴:1|道理言宗:1|马平原:1|黄风盗:1
