input: chapters=48 title=苟在两界修仙 author=文抄公
chunk: chunks=219 size=800 overlap=150
fingerprint.seed: seedChunks=124
fingerprint.build: chunks=124 terms=60773 core=229 support=0 relations=928
fingerprint.top: CHARACTER:方青:23/506|CHARACTER:老祖:14/66|CHARACTER:桑吉:7/86|ORGANIZATION:位紫府:14/26|CHARACTER:白骨:9/53|CHARACTER:老瞎子:3/37|CHARACTER:古蜀:14/34|CHARACTER:金刚力度:5/15|CHARACTER:金刚:10/40|ORGANIZATION:碧海门:8/29
refine: round=1 cleanChunks=154
fingerprint.build: chunks=154 terms=69587 core=248 support=0 relations=982
fingerprint.top: CHARACTER:方青:30/513|CHARACTER:老祖:16/69|CHARACTER:桑吉:8/88|ORGANIZATION:位紫府:14/26|CHARACTER:白骨:9/53|CHARACTER:金刚:12/43|CHARACTER:古蜀:15/35|CHARACTER:老瞎子:3/37|CHARACTER:储物袋:8/18|CHARACTER:金刚力度:5/15
refine: round=2 cleanChunks=158
fingerprint.build: chunks=158 terms=71118 core=251 support=0 relations=984
fingerprint.top: CHARACTER:方青:30/513|CHARACTER:老祖:16/69|CHARACTER:桑吉:8/88|ORGANIZATION:位紫府:14/26|CHARACTER:白骨:9/53|CHARACTER:金刚:12/43|CHARACTER:古蜀:15/35|CHARACTER:老瞎子:3/37|CHARACTER:储物袋:8/18|CHARACTER:金刚力度:5/15
v3.candidate: chapter=157 type=suffix start=1950 confidence=0.79 break=0.38 separation=0.93 cohesion=0.16 membershipLow=0.61 alienCluster=0.98 alienContinuity=0.82 alienNovelty=0.60 alienEntityCount=10 graphAbsorption=0.19 prototype=0.16 world=0.95 future=0.00 prefixBook=0.76 prefixAlien=0.55 evidenceChars=1207 aliens=方无尘:4|家主峰:3|曾家主:3|曾家主峰:3|胡全安:3|曾玉山:2|叶陨落:1|曾家已:1|曾家秘:1|曾玉钗:1
v3.candidate: chapter=449 type=run start=267 confidence=0.76 break=0.83 separation=0.91 cohesion=0.17 membershipLow=0.87 alienCluster=0.50 alienContinuity=0.33 alienNovelty=1.00 alienEntityCount=3 graphAbsorption=0.25 prototype=0.06 world=0.89 future=0.00 prefixBook=0.96 prefixAlien=0.00 evidenceChars=889 aliens=方媛媛:1|胡萝卜:1|董淑妮:1
v3.candidate: chapter=450 type=suffix start=534 confidence=0.94 break=0.61 separation=0.92 cohesion=0.20 membershipLow=1.00 alienCluster=0.80 alienContinuity=0.33 alienNovelty=1.00 alienEntityCount=5 graphAbsorption=0.00 prototype=0.02 world=0.94 future=0.00 prefixBook=0.61 prefixAlien=0.00 evidenceChars=638 aliens=韩云:2|田幽盈:1|赵嶂皓:1|陆如雪:1|陆崇武:1
v3.candidate: chapter=451 type=suffix start=650 confidence=0.83 break=0.61 separation=0.92 cohesion=0.12 membershipLow=0.78 alienCluster=0.84 alienContinuity=0.13 alienNovelty=0.75 alienEntityCount=8 graphAbsorption=0.15 prototype=0.02 world=0.98 future=0.00 prefixBook=0.83 prefixAlien=0.00 evidenceChars=1213 aliens=傅冰漾:1|县政府:1|叶皓已:1|江雪瑶:1|炼气期:1|至炼气期:1|陈凯拿:1|须至炼气:1
v3.candidate: chapter=452 type=run start=267 confidence=0.91 break=0.55 separation=0.89 cohesion=0.18 membershipLow=1.00 alienCluster=0.71 alienContinuity=0.33 alienNovelty=1.00 alienEntityCount=5 graphAbsorption=0.00 prototype=0.02 world=0.90 future=0.00 prefixBook=0.55 prefixAlien=0.00 evidenceChars=667 aliens=忠义山:2|杨阿若:1|梦集团:1|筑梦集团:1|马腾亦:1
v3.candidate: chapter=453 type=run start=267 confidence=0.88 break=0.96 separation=0.85 cohesion=0.20 membershipLow=1.00 alienCluster=0.71 alienContinuity=0.20 alienNovelty=0.60 alienEntityCount=5 graphAbsorption=0.00 prototype=0.02 world=0.96 future=0.00 prefixBook=0.96 prefixAlien=0.00 evidenceChars=667 aliens=林大牛:1|林碧霄:1|段婚姻:1|沈之遥:1|罗万美:1
v3.candidate: chapter=454 type=suffix start=534 confidence=0.74 break=0.62 separation=0.89 cohesion=0.17 membershipLow=0.74 alienCluster=0.74 alienContinuity=0.25 alienNovelty=0.57 alienEntityCount=7 graphAbsorption=0.30 prototype=0.04 world=0.97 future=0.00 prefixBook=0.88 prefixAlien=0.00 evidenceChars=684 aliens=张雪茹:2|危险区域:1|叶倾怀:1|唐俞寒:1|萧玉舟:1|陆宴尘:1|险区域:1
v3.candidate: chapter=454 type=suffix start=801 confidence=0.89 break=0.85 separation=0.92 cohesion=0.35 membershipLow=1.00 alienCluster=0.65 alienContinuity=0.40 alienNovelty=1.00 alienEntityCount=4 graphAbsorption=0.00 prototype=0.02 world=0.94 future=0.00 prefixBook=0.85 prefixAlien=0.00 evidenceChars=417 aliens=张雪茹:2|叶倾怀:1|萧玉舟:1|陆宴尘:1
v3.candidate: chapter=455 type=suffix start=534 confidence=0.85 break=0.73 separation=0.87 cohesion=0.14 membershipLow=1.00 alienCluster=0.66 alienContinuity=0.20 alienNovelty=0.40 alienEntityCount=5 graphAbsorption=0.00 prototype=0.03 world=0.96 future=0.00 prefixBook=0.73 prefixAlien=0.00 evidenceChars=632 aliens=巨狼山脉:1|徐贺之:1|徐贺本:1|林似乎:1|狼山脉:1
v3.candidate: chapter=456 type=run start=267 confidence=0.97 break=0.81 separation=0.86 cohesion=0.17 membershipLow=1.00 alienCluster=0.92 alienContinuity=0.18 alienNovelty=0.90 alienEntityCount=10 graphAbsorption=0.00 prototype=0.02 world=0.95 future=0.00 prefixBook=0.81 prefixAlien=0.00 evidenceChars=896 aliens=赵明:2|侯虎因:1|孙黎怎:1|王晓萌:1|王牌应:1|程之路:1|罗德比:1|苏念幽:1|赵匡胤:1|陈紫娴:1
v3.candidate: chapter=457 type=run start=267 confidence=0.96 break=0.73 separation=0.91 cohesion=0.10 membershipLow=1.00 alienCluster=0.94 alienContinuity=0.46 alienNovelty=0.70 alienEntityCount=10 graphAbsorption=0.00 prototype=0.02 world=0.94 future=0.00 prefixBook=0.73 prefixAlien=0.00 evidenceChars=928 aliens=段古城:2|段视频:2|王庭禁卫:2|北方区域:1|叶英凡:1|方区域:1|田端先:1|秦初情:1|陆迟双:1|高优势:1
